32.882999f,-0.342818,-0.649143,1.022612,-0.342818,-0.649143,1.022612,-0.342818,-0.649143,1.022612,
32.903000f,1.420314,-2.562311,0.871950,1.420314,-2.562311,0.871950,1.420314,-2.562311,0.871950,
34.699001f,1.420314,-2.562311,0.871950,1.420314,-2.562311,0.871950,1.420314,-2.562311,0.871950,
34.700001f,-0.835504,0.701515,1.104883,-0.835504,0.701515,1.104883,-0.835504,0.701515,1.104883,
42.083000f,-0.835504,0.701515,1.104883,-0.835504,0.701515,1.104883,-0.835504,0.701515,1.104883,
42.103001f,1.219995,1.108982,0.801512,1.219995,1.108982,0.801512,1.219995,1.108982,0.801512,
47.949001f,1.219995,1.108982,0.801512,1.219995,1.108982,0.801512,1.219995,1.108982,0.801512,
47.950001f,-1.133654,2.218915,1.690776,-1.133654,2.218915,1.690776,-1.133654,2.218915,1.690776,
51.216000f,-0.001798,2.238860,1.690776,-0.578317,2.304639,1.674675,0.610202,2.169033,1.707867,
54.682999f,1.607538,1.784485,1.736863,1.607538,1.784485,1.736863,1.607538,1.784485,1.736863,
54.702999f,-0.835504,0.701515,1.104883,-0.835504,0.701515,1.104883,-0.835504,0.701515,1.104883,
57.098999f,-0.835504,0.701515,1.104883,-0.835504,0.701515,1.104883,-0.835504,0.701515,1.104883,
57.099998f,1.652938,1.748184,1.736532,1.652938,1.748184,1.736532,1.652938,1.748184,1.736532,
59.566002f,1.652938,1.748184,1.736532,1.652938,1.748184,1.736532,1.652938,1.748184,1.736532,
59.586002f,-0.835504,0.701515,1.104883,-0.835504,0.701515,1.104883,-0.835504,0.701515,1.104883,
62.049000f,-0.835504,0.701515,1.104883,-0.835504,0.701515,1.104883,-0.835504,0.701515,1.104883,
62.049999f,1.652938,1.748184,1.736532,1.652938,1.748184,1.736532,1.652938,1.748184,1.736532,
69.666000f,1.652938,1.748184,1.736532,1.652938,1.748184,1.736532,1.652938,1.748184,1.736532,
69.685997f,0.453979,-0.194135,1.352016,0.453979,-0.194135,1.352016,0.453979,-0.194135,1.352016,
70.633003f,0.453979,-0.194135,1.352016,0.453979,-0.194135,1.352016,0.453979,-0.194135,1.352016,
70.653000f,-0.906083,0.815074,1.041907,-0.906083,0.815074,1.041907,-0.906083,0.815074,1.041907,
72.050003f,-0.833857,0.821792,1.212540,-0.886072,0.810115,1.190225,-0.785269,0.832658,1.233305,
73.349998f,-0.611429,0.880564,1.173818,-0.686666,0.859716,1.180952,-0.520797,0.905678,1.165224,
74.916000f,-0.335406,0.960501,1.168892,-0.381386,0.947185,1.169712,-0.197408,1.000465,1.166429,
79.615997f,-0.335406,0.960501,1.168892,-0.634287,1.002884,1.179829,-0.249557,0.948326,1.165750,
80.966003f,0.179739,0.887449,1.150041,0.026306,1.385479,1.134506,0.253613,0.647660,1.157520,
81.615997f,0.375000,-0.516268,1.203998,0.400717,-0.209025,1.192579,0.323567,-1.130763,1.226838,
82.916000f,-0.324151,-1.396160,1.233134,-0.145839,-1.252494,1.229150,-0.582567,-1.604364,1.238907,
84.800003f,-0.861375,-1.370350,1.225554,-0.771815,-1.374653,1.226817,-1.209965,-1.353603,1.220636,
92.133003f,-0.861375,-1.370350,1.225554,-0.747998,-0.881469,1.257680,-0.894616,-1.513687,1.216135,
94.282997f,-1.692135,-2.594028,1.189185,-1.474984,-2.162300,1.177577,-1.922720,-3.052465,1.201512,
96.566002f,-1.486865,-3.389105,1.290359,-1.486865,-3.389105,1.290359,-1.486865,-3.389105,1.290359,
96.585999f,0.858052,6.037787,1.415868,0.858052,6.037787,1.415868,0.858052,6.037787,1.415868,
97.833336f,0.858054,6.037778,1.415865,0.858054,6.037778,1.415865,0.858054,6.037778,1.415865,
;
52,
0.000000f,-0.934225,-0.806571,1.395975,-0.934225,-0.806571,1.395975,-0.934225,-0.806571,1.395975,
5.933000f,-0.538822,-0.799533,1.376833,-0.599950,-0.798173,1.375959,-0.484051,-0.800752,1.377616,
11.249000f,-0.583267,-0.813490,1.399597,-0.566753,-0.808755,1.391844,-0.583270,-0.813491,1.399598,
11.250000f,-0.738636,0.210385,1.217231,-0.738636,0.210385,1.217231,-0.725321,0.231695,1.217231,
14.599000f,-0.698674,0.274340,1.217231,-0.711990,0.253030,1.217231,-0.698670,0.274346,1.217231,
14.600000f,-0.685261,-0.539571,1.616633,-0.685261,-0.539571,1.616633,-0.573070,-0.502189,1.613688,
17.433001f,-0.348614,-0.427402,1.607795,-0.348614,-0.427402,1.607795,-0.348614,-0.427402,1.607795,
19.333000f,-0.348614,-0.427402,1.607795,-0.348614,-0.427402,1.607795,-0.348614,-0.427402,1.607795,
19.353001f,-0.263002,-2.292106,1.535609,-0.263002,-2.292106,1.535609,-0.263002,-2.292106,1.535609,
20.500000f,-0.263002,-2.292106,1.535609,-0.263002,-2.292106,1.535609,-0.353739,-2.296123,1.545734,
21.799999f,-0.535243,-2.304158,1.565989,-0.489874,-2.302149,1.560926,-0.593978,-2.306758,1.572543,
23.483000f,-0.535243,-2.304158,1.565989,-0.589374,-2.304158,1.659164,-0.521863,-2.304158,1.542958,
23.899000f,-0.458043,-2.304158,1.433105,-0.458043,-2.304158,1.433105,-0.458043,-2.304158,1.433105,
23.900000f,-0.269968,-1.638857,1.351873,-0.269968,-1.638857,1.351873,-0.269968,-1.638857,1.351873,
25.666000f,-0.239766,-1.638857,1.176289,-0.286234,-1.638857,1.205817,-0.196350,-1.638857,1.148700,
27.316000f,-0.007718,-1.638857,1.176289,-0.007718,-1.638857,1.176289,-0.007718,-1.638857,1.176289,
29.615999f,-0.007718,-1.638857,1.176289,-0.007718,-1.638857,1.176289,-0.007718,-1.638857,1.176289,
29.636000f,0.071236,-1.677823,1.150880,0.071236,-1.677823,1.150880,0.071236,-1.677823,1.150880,
32.882999f,0.071236,-1.677823,1.150880,0.071236,-1.677823,1.150880,0.071236,-1.677823,1.150880,
32.903000f,-0.450140,-0.404925,1.354803,-0.450140,-0.404925,1.354803,-0.450140,-0.404925,1.354803,
34.699001f,-0.450140,-0.404925,1.354803,-0.450140,-0.404925,1.354803,-0.450140,-0.404925,1.354803,
34.700001f,-0.026438,-1.658176,1.109161,-0.026438,-1.658176,1.109161,-0.026438,-1.658176,1.109161,
42.083000f,-0.026438,-1.658176,1.109161,-0.026438,-1.658176,1.109161,-0.026438,-1.658176,1.109161,
42.103001f,-0.007718,-1.638857,1.176289,-0.007718,-1.638857,1.176289,-0.007718,-1.638857,1.176289,
47.949001f,-0.007718,-1.638857,1.176289,-0.007718,-1.638857,1.176289,-0.007718,-1.638857,1.176289,
47.950001f,-0.461358,-1.748414,1.169366,-0.461358,-1.748414,1.169366,-0.461358,-1.748414,1.169366,
51.216000f,-0.461358,-1.748414,1.169366,-0.461358,-1.748414,1.169366,-0.461358,-1.748414,1.169366,
54.682999f,-0.551342,-1.696137,1.168977,-0.551342,-1.696137,1.168977,-0.551342,-1.696137,1.168977,
54.702999f,-0.026438,-1.658176,1.109161,-0.026438,-1.658176,1.109161,-0.026438,-1.658176,1.109161,
57.098999f,-0.026438,-1.658176,1.109161,-0.026438,-1.658176,1.109161,-0.026438,-1.658176,1.109161,
57.099998f,-0.548654,-1.697699,1.168988,-0.548654,-1.697699,1.168988,-0.548654,-1.697699,1.168988,
59.566002f,-0.548654,-1.697699,1.168988,-0.548654,-1.697699,1.168988,-0.548654,-1.697699,1.168988,
59.586002f,-0.026438,-1.658176,1.109161,-0.026438,-1.658176,1.109161,-0.026438,-1.658176,1.109161,
62.049000f,-0.026438,-1.658176,1.109161,-0.026438,-1.658176,1.109161,-0.026438,-1.658176,1.109161,
62.049999f,-0.548654,-1.697699,1.168988,-0.548654,-1.697699,1.168988,-0.548654,-1.697699,1.168988,
69.666000f,-0.548654,-1.697699,1.168988,-0.548654,-1.697699,1.168988,-0.548654,-1.697699,1.168988,
69.685997f,0.937523,0.968952,1.645093,0.937523,0.968952,1.645093,0.937523,0.968952,1.645093,
70.633003f,0.937523,0.968952,1.645093,0.937523,0.968952,1.645093,0.937523,0.968952,1.645093,
70.653000f,-0.288692,-1.489251,1.053301,-0.288692,-1.489251,1.053301,-0.288692,-1.489251,1.053301,
72.050003f,-0.648812,-1.569292,1.363350,-0.465160,-1.583950,1.303526,-0.819711,-1.555652,1.419020,
73.349998f,-1.314195,-1.407402,1.387355,-1.147254,-1.462239,1.378717,-1.515296,-1.341345,1.397760,
74.916000f,-1.719561,-1.205948,1.420888,-1.652036,-1.239506,1.415302,-1.922224,-1.105231,1.437653,
79.615997f,-1.719561,-1.205948,1.420888,-1.483385,-1.414894,1.369591,-1.787399,-1.145931,1.435623,
80.966003f,-2.126630,-0.845814,1.509303,-1.979919,-1.346571,1.484612,-2.197267,-0.604712,1.521192,
81.615997f,-2.354503,0.427558,1.538071,-2.414104,0.107810,1.544114,-2.235301,1.067063,1.525984,
82.916000f,-1.183472,1.718217,1.408006,-1.413001,1.497905,1.418505,-0.850832,2.037500,1.392791,
84.800003f,-0.884638,1.763623,1.505165,-0.934456,1.756054,1.488967,-0.690732,1.793086,1.568208,
92.133003f,-0.884638,1.763623,1.505165,-0.523311,1.769799,1.493492,-0.990576,1.761813,1.508587,
94.282997f,-1.114900,1.746755,1.618414,-1.137157,1.754921,1.555427,-1.091267,1.738084,1.685297,
96.566002f,-1.167050,1.730251,1.793136,-1.167050,1.730251,1.793136,-1.167050,1.730251,1.793136,
96.585999f,-1.000438,0.398091,1.203453,-1.000438,0.398091,1.203453,-1.000438,0.398091,1.203453,
97.833336f,-1.000437,0.398090,1.203453,-1.000437,0.398090,1.203453,-1.000437,0.398090,1.203453,
;
;
                                                                                                                                                                                                                                                                                                                                                                                  
