20.865999f,3.286556,-1.563861,3.017262,3.286556,-1.563861,3.017262,3.286556,-1.563861,3.017262,
20.886000f,2.621052,-0.388387,1.044484,2.621052,-0.388387,1.044484,2.621052,-0.388387,1.044484,
25.899000f,2.621052,-0.388387,1.044484,2.621052,-0.388387,1.044484,2.621052,-0.388387,1.044484,
25.900000f,1.291442,0.840926,1.011570,1.291442,0.840926,1.011570,1.291442,0.840926,1.011570,
31.198999f,1.291442,0.840926,1.011570,1.291442,0.840926,1.011570,1.291442,0.840926,1.011570,
31.200001f,1.085868,0.556318,0.905937,1.085868,0.556318,0.905937,1.085868,0.556318,0.905937,
35.598999f,1.085868,0.556318,0.905937,1.085868,0.556318,0.905937,1.085868,0.556318,0.905937,
35.599998f,1.996263,2.117490,1.027066,1.996263,2.117490,1.027066,1.996263,2.117490,1.027066,
37.398998f,1.996263,2.117490,1.027066,1.996263,2.117490,1.027066,1.996263,2.117490,1.027066,
37.400002f,1.105397,0.684180,1.003082,1.105397,0.684180,1.003082,1.105397,0.684180,1.003082,
39.098999f,1.105397,0.684180,1.003082,1.105397,0.684180,1.003082,1.105397,0.684180,1.003082,
39.099998f,-0.366267,0.126888,0.980825,-0.366267,0.126888,0.980825,-0.366267,0.126888,0.980825,
43.132999f,-0.366267,0.126888,0.980825,-0.366267,0.126888,0.980825,-0.366267,0.126888,0.980825,
43.153000f,1.086617,0.444728,0.975578,1.086617,0.444728,0.975578,1.086617,0.444728,0.975578,
47.466000f,1.086617,0.444728,0.975578,1.086617,0.444728,0.975578,1.086617,0.444728,0.975578,
47.486000f,1.029679,0.806620,1.115177,1.029679,0.806620,1.115177,1.029679,0.806620,1.115177,
48.432999f,1.029679,0.806620,1.115177,1.029679,0.806620,1.115177,1.029679,0.806620,1.115177,
48.452999f,1.105397,0.684180,1.003082,1.105397,0.684180,1.003082,1.105397,0.684180,1.003082,
52.833000f,1.105397,0.684180,1.003082,1.105397,0.684180,1.003082,1.105397,0.684180,1.003082,
52.853001f,1.908445,-0.491886,0.938545,1.908445,-0.491886,0.938545,1.908445,-0.491886,0.938545,
54.398998f,1.908445,-0.491886,0.938545,1.908445,-0.491886,0.938545,1.908445,-0.491886,0.938545,
54.400002f,-0.324664,2.786908,1.592784,-0.324664,2.786908,1.592784,-0.324664,2.786908,1.592784,
55.900002f,-0.324664,2.786908,1.592784,-0.324664,2.786908,1.592784,-0.324664,2.786908,1.592784,
57.299999f,-0.530494,2.920915,1.644032,-0.518118,2.874002,1.646731,-0.549932,2.994603,1.639791,
59.499001f,-0.323744,3.152704,1.538042,-0.323744,3.152704,1.538042,-0.323744,3.152704,1.538042,
59.500000f,2.060001,-0.693139,0.989755,2.060001,-0.693139,0.989755,2.060001,-0.693139,0.989755,
62.733002f,2.059213,-0.693679,0.989869,2.059213,-0.693679,0.989869,2.059213,-0.693679,0.989869,
62.753002f,0.171782,0.892362,1.331228,0.171782,0.892362,1.331228,0.171782,0.892362,1.331228,
79.500000f,0.171782,0.892362,1.331228,0.171782,0.892362,1.331228,0.171782,0.892362,1.331228,
;
42,
0.000000f,1.120208,1.605097,0.963761,1.120208,1.605097,0.963761,1.120208,1.605097,0.963761,
7.133000f,1.120208,1.605097,0.963761,1.120208,1.605097,0.963761,1.120208,1.605097,0.963761,
7.153000f,-0.180309,0.344427,1.462530,-0.180309,0.344427,1.462530,-0.180309,0.344427,1.462530,
8.433000f,-0.180309,0.344427,1.462530,-0.180309,0.344427,1.462530,-0.180309,0.344427,1.462530,
8.453000f,-0.066876,0.107263,0.728670,-0.066876,0.107263,0.728670,-0.066876,0.107263,0.728670,
10.733000f,-0.066876,0.107263,0.728670,-0.066876,0.107263,0.728670,-0.066876,0.107263,0.728670,
10.753000f,1.281441,1.952599,1.002501,1.281441,1.952599,1.002501,1.281441,1.952599,1.002501,
13.899000f,1.281441,1.952599,1.002501,1.281441,1.952599,1.002501,1.281441,1.952599,1.002501,
13.900000f,0.138085,0.268128,1.534442,0.138085,0.268128,1.534442,0.138085,0.268128,1.534442,
17.566000f,0.138085,0.268128,1.534442,0.138085,0.268128,1.534442,0.138085,0.268128,1.534442,
17.586000f,1.806622,-1.228471,1.565655,1.806622,-1.228471,1.565655,1.806622,-1.228471,1.565655,
18.632999f,1.806622,-1.228471,1.565655,1.806622,-1.228471,1.565655,1.806622,-1.228471,1.565655,
18.653000f,-0.066876,0.107263,0.728670,-0.066876,0.107263,0.728670,-0.066876,0.107263,0.728670,
20.865999f,-0.066876,0.107263,0.728670,-0.066876,0.107263,0.728670,-0.066876,0.107263,0.728670,
20.886000f,1.040027,0.336093,1.194062,1.040027,0.336093,1.194062,1.040027,0.336093,1.194062,
25.899000f,1.040027,0.336093,1.194062,1.040027,0.336093,1.194062,1.040027,0.336093,1.194062,
25.900000f,1.281441,1.952599,1.002501,1.281441,1.952599,1.002501,1.281441,1.952599,1.002501,
31.198999f,1.281441,1.952599,1.002501,1.281441,1.952599,1.002501,1.281441,1.952599,1.002501,
31.200001f,1.088097,0.457421,0.920654,1.088097,0.457421,0.920654,1.088097,0.457421,0.920654,
35.598999f,1.088097,0.457421,0.920654,1.088097,0.457421,0.920654,1.088097,0.457421,0.920654,
35.599998f,-0.180309,0.344427,1.462530,-0.180309,0.344427,1.462530,-0.180309,0.344427,1.462530,
37.398998f,-0.180309,0.344427,1.462530,-0.180309,0.344427,1.462530,-0.180309,0.344427,1.462530,
37.400002f,1.168179,1.484654,1.095027,1.168179,1.484654,1.095027,1.168179,1.484654,1.095027,
39.098999f,1.168179,1.484654,1.095027,1.168179,1.484654,1.095027,1.168179,1.484654,1.095027,
39.099998f,0.918251,1.186344,1.128224,0.918251,1.186344,1.128224,0.918251,1.186344,1.128224,
43.132999f,0.918251,1.186344,1.128224,0.918251,1.186344,1.128224,0.918251,1.186344,1.128224,
43.153000f,1.168179,1.484654,1.095027,1.168179,1.484654,1.095027,1.168179,1.484654,1.095027,
47.466000f,1.168179,1.484654,1.095027,1.168179,1.484654,1.095027,1.168179,1.484654,1.095027,
47.486000f,1.082955,-0.406120,1.190115,1.082955,-0.406120,1.190115,1.082955,-0.406120,1.190115,
48.432999f,1.082955,-0.406120,1.190115,1.082955,-0.406120,1.190115,1.082955,-0.406120,1.190115,
48.452999f,1.168179,1.484654,1.095027,1.168179,1.484654,1.095027,1.168179,1.484654,1.095027,
52.833000f,1.168179,1.484654,1.095027,1.168179,1.484654,1.095027,1.168179,1.484654,1.095027,
52.853001f,0.956797,0.621743,1.210901,0.956797,0.621743,1.210901,0.956797,0.621743,1.210901,
54.398998f,0.956797,0.621743,1.210901,0.956797,0.621743,1.210901,0.956797,0.621743,1.210901,
54.400002f,1.248484,0.534633,1.736648,1.248484,0.534633,1.736648,1.248484,0.534633,1.736648,
55.900002f,1.248484,0.534633,1.736648,1.248484,0.534633,1.736648,1.248484,0.534633,1.736648,
57.299999f,0.613194,0.346159,1.734673,0.761704,0.385523,1.742108,0.379926,0.284329,1.722995,
59.499001f,0.211124,0.271146,1.667672,0.211124,0.271146,1.667672,0.211124,0.271146,1.667672,
59.500000f,-0.354187,1.367648,1.494339,-0.354187,1.367648,1.494339,-0.354187,1.367648,1.494339,
62.733002f,-0.354106,1.367758,1.494238,-0.354106,1.367758,1.494238,-0.354106,1.367758,1.494238,
62.753002f,0.255528,-0.300647,1.468177,0.255528,-0.300647,1.468177,0.255528,-0.300647,1.468177,
79.500000f,0.255528,-0.300647,1.468177,0.255528,-0.300647,1.468177,0.255528,-0.300647,1.468177,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
